"","text"
"252"," s berimbang gw lbh setuju diadakan referendum lihannya jokowi turun     riode "
"253","  jokowi yg lu jelekin  udah  gub jateng gub dki  jd esiden  "
"254","jokowi   nya darah biru  mimn rtai   litikus kondang   presiden  in "
"255"," benergaji kagak    harga naikjak ud mencekek kayak drakula smua rah men "
"256","   fans prabowo     "
"257"," jgn ambil sing langsung lih prabowo aja  les  jgn lih yg    sdh  "
"258","  kemimnan jokowi riode    kentingan jk yg terusik"
"259","ketua relawan jokowi mania joman  relawan jokowi terbelah bebera faksi   cari uang dukung jokowi "
"260"," jokowi  periode"
"261"," gak ngaruh drun suara loe buktinya jokowi tetamenang  riode"
"262","  yg  jokowi  riode  aja  makar tu "
"263"," emang  wktu jokowi mo  riode ga  bu jan  liat skrg  negeri udh ancur an    an "
"264"," bener om ta  surya loh  yg mendukung jokowi  riode"
"265"," aneh ya kena maksa jokowi mundur  jabatantbegitu  relawan yg  jokowi   "
"266"," pencaian jokowi  riodemenikahkan  anaknya  mnjdikan anak  mantunya  walikotasalute"
"267","informasi  rubahan konstitusi tetang nambahan periode     riode jabatan presiden  men "
"268"," lingkaran luhut yg kaya raya   riode  esiden  kenyang mrk siaan ganjar nerus jokowi"
"269"," suruh  riode biar beban  den diselesaikan jokowi ga  kasih yg laindengar jokoi  riode "
"270"," jokowi gentle dak   malumaju trus an   terselesaikanpresiden terbaik  r "
"271"," kadal buluk kadang suka bener dikit otaknya utang soeharto  si kebo mangkrak diakumulasik "
"272","  jokowi suruh mundur kmnamundur kebelakang rumah sabarsabar sti k jokowi mundur  "
"273"," jk   oligarki belio hrs selamat  keluarga am hartabendanya  j "
"274","   o jokowi abila uu konstitusi mengizinkan   jokowi   riode setuju gk "
"275"," ntar  jan ethes  presiden jokowi  riode dilanjutkan ama kaesang  periode diteruskan a "
"276"," goblok   riode a elu gak mikir wkwkwk"
"277"," pendukung nya sti bilang jokowi hebaaaatbayangin klo  menjabat  riode laut dn langit   jual  aseng"
"278","  bekal   analisis terhadaosk rekonomian indonesia  den    a "
"279","memarkan teori maun emris rekonomian indonesia  era jokowi   selayang ndang  riode  "
"280","catatan frans seda rnah menjabat menteri keuangan periode   frans seda  saj "
"281","berita  mengejutkan  orang  hebatnya presiden  bak ir h joko widodo  memrhatikan raky "
"282"," yah gimana ya bro jokowi  jabat x riode      jabatannya waja "
"283","   lintas kabuten  teruskan rjuangan sam kelar riode "
"284"," gausa sokan black camign anies ntar gw counter sma janji  realisasi "
"285"," a bedanya ngana dgn cebong ndukung jokowi yg   dat  riode"
"286"," kadrun bego halu keterusan ga  terima kenyataan jokowi  menang  "
"287"," ong cs  momen tanam budi  omosi ganjar nerus jokowi  kenyang  riode ya ng nambah nih "
"288"," setiahari orang gila suruh esiden mundur ta nggak rnah berhasil  berharak jokowi  riode "
"289","  mayoritas rakyat  k jokowi  riode  "
"290"," gw main jokowi  riode  ga woiiiii  ga  woiiiii"
"291"," kuat sinyal  riode "
"292","   dendam  barisan orang  kelomk yg kecewa  sakit hati yg berkenjangan  joko "
"293","rocky gerung megawati takkan kabulkan kemauan jokowi usung ganjar ataun periode "
"294"," gambar koleksi hp mu  dg ra ahli "
"295"," ya ngeri  kalo  orang yg ngakuny "
"296"," lu  munafik  lu bilang  "
"297"," kalo   acara litik  joko "
"298","  warga negara indonesia  lintas benua  jokowi tujuh riodea loea loe"
"299"," kalo  jokowi  riode   gerombolan kadal buntung  langsung kelojotan dijamin stro "
"300"," indonesia dasarnya ncasilasilanya  limademokrasi negaranyaayo jokowi  riode"
"301"," indonesia menaraan four year plan  diakhir four year plan jokowi   riode"
"302"," ok   gak tau  inform "
"303"," menolak kedatangan anies kau labeli cebong bs   ndukung prabowo  diaceh suara joko "
"304"," gak komenttolong tanyain aja  jokowi esemka a kabar yg  janji kamnyenya udah  ri "
"305"," orang    berkuasa  riode   s "
"306"," yg mendukung  riode  dasar kirnya  a yg sdh   presiden jokowi t "
"307"," kadrun kejangstresdeesi  mudahcukugaungkan   jokowi  periode "
"308","ambil hikmahnya  mantapak jokowimainkan  riode "
"309"," ta tolong  jgn niat suci bak tsb belok krn kentingan  yg dtg menikungdan sudahi dgn "
"310","  jokowi  sukarela sbg esiden  riode  "
"311"," jokowi memikirkan  riode  "
"312","  rcaya  ta  ndukung jokowi   riode kadrun udah ngamuk"
"313"," membaca antusiasnya masyarakat menyambut kehadiran anies   calon esi "
"314","tebak bera  nama daerah  ntt  disebutkanbener bersyukur jokowi menang   riode inintt da "
"315"," lanyalla silahkan jokowi  periode "
"316"," warisan utang sby bera utangan yg riode esiden beramana   yg  "
"317"," embok setuju k dhe  riode kalo  sih yes"
"318"," bangga gw nya esiden jokowi beliau  riode indonesia   maju ngalahin malaysiathailand"
"319"," ga  kagetan gitumimn yg bersahaja gitu ko   rakyat kecillove you k jokow "
"320"," biar  hemat jokowi  periodelanjut  periode "
"321"," silahkan jokowi  periode tolakriode "
"322","gila    dengar orang  gawat ta     tahupresiden jokowi matian biar dunia begi "
"323","  da les lesan   k jokowi  periode"
"324"," lu dendam  ama jokowi  meritahan sah  riode wkwkwkwkw"
"325","  jokowi  riode ngain aja  mbangunan merata  i "
"326"," elu sam ngkat mayor nggak cuku riode  merintahan  tuh orang ud "
"327"," jokowi   riode bong"
"328"," si bak aloysius kena ank wacana jok "
"329"," riode jokowi   kerja kerja kerja tan otakkejadian imr  berulang  disisi  jkw b "
"330","  kasih  tuh junjungan elu   ditinggalin beban k jokowi suruh aja k jokowi "
"331"," klo k jokowi langsung ditetaan  jdi esiden utk  riode keden gimana setuju ga "
"332"," nggak masuk gorong  k sia tau   riode"
"333","  knngebet gantiin k jokowi  beban  den berat kena ga  k jokowi  r "
"334","kebodohan  dimerin dum kebebasan berbicara  berkuml  dijamin  konstitusi jd a yg  "
"335","jokowi  riode "
"336"," pendukung jokowi  menolak  riode   menghenda "
"337"," mudahan undang ngangkatan langsung  riode  dibuatta undangnya berlaku   "
"338"," sia yg  nambah  riodeada bukti   bacotan ngawurkarena k jokowi su "
"339","presiden jokowi taat konstitusi tolak wacana esiden  riode "
"340","  rnah  menyesal memilih jokowi  periode dibandingkan nyesalan  memilih sby  riode"
"341","pks khawatir wacana presiden  periode  hidukarena relawan jokowi  kuml covid "
"342"," kasian kadrun hidumereka merana    alagi jokowi   riode  rah gilanya kadrun"
"343","insyallah tan b keluarga am kroni indonesia  maju  kl  nambah riode  mencalonkan  "
"344","  anies langsung ditetaan  esiden  riode gak  milu   keselama "
"345","penipuan identitas politikyang diundang ra ngajian ibuibu jabodetabek didukung tra "
"346","penipuan identitas politikyang diundang ra ngajian ibuibu jabodetabek didukung tra "
"347"," an   pdb   ratio utang turun     tan   lu  "
"348","   setuju dg statement rocky gerung yg inikalau jenuh   wacana  riode yg   "
"349","dukung jokowi  riode "
"350"," lo gak bahas janji litik k jokowi   riode akah terealisasi   lo jelasi "
"351","   rnah tuliskan cm engka "
"352"," jokowi  periodeindonesia ndah tanganrri  ganti  rrc"
"353","ketua joman  urgensi acara nusantara bersatu   munculkan wacana  periode jokowi "
"354","lantas jokowi  nyaman  relawan  parl parl   ling  jokowi nyaman akah wacan "
"355","  riode kudu dirjuangkan"
"356","   riode  jokowi"
"357","  lanyalla silahkan jokowi  periode "
"358"," lanyalla silahkan jokowi  periode tolakriode tolaknundaanmilu lanyalla"
"359"," ganjar  kuat diback uong  k de mega lih ganjar bagus mega lih an damngi abowo "
"360"," titik jenuh  rakyat yg terlilit ekonomi sulit  jokowi ong  lingkarannya   titik jen "
"361","xin ping  riode rakyat cina   rlawananpak jokowi semoga  semaruk xin ping "
"362"," tidaksedari  mnjd timses jokowi  riode rtama n  tetatidak"
"363"," yg  nya clongingan sun yg  riode jokowi"
"364","  kalo  mbahasan revisi uu rnjangan dr  jd  riode  ente  "
"365","  esiden yg usang  th yg   tambahan   riode"
"366"," lo mah berita yg blm  bener dircaya bro ko lo yg doain k "
"367","  jokowi  kali kalah  sumbar ta kna   presiden  riode ya "
"368","  uud hny  riode  k jokowi  maubayangkan  th  jokowi  soeharto st "
"369"," bukti kalo jokowi layak  esiden  riode  "
"370","  rakyat  jawa baratbangga  berharajokowi  riode"
"371","presiden   rumah duka keluarga ferry mursyidan baldan mantan menteri atrbpn kabinet jokowi riod "
"372"," iya kayak gerombolan kadrun dr riode rtama sami  hobynya demo jokowi suruh mundur sayang "
"373","  biarkan k jokowi mengemban tugas  esiden utk riode yg   biar hutang  bs diselesaikan"
"374","   harga bbm dinaikkan lagikan subsidi listrik dicabutkan nggalakan penerimaan pajak dar "
"375"," allah sdh  jalan terbaik   kerc "
"376"," rakyat  yg kau bioang bosan  kemimnan k jokowi  aja yg  merusak "
"377"," rakyat indonesia rela dimn jokowi am ganjar  riode "
"378"," yaudah gimana kalo  narasi anies  langsung diangkat  esiden  riode  "
"379","   k jokowi    riode dulujatahnya wan god    esiden yg   "
"380"," ya mending jokowi  riode  indonesia    "
"381"," giliran narasi jokowi  riode da teriak giliran kebutuhan  ab suruh  riode kek anak "
"382"," kuota  emang heh peak berdirilah dikaki mu  harga  raky "
"383"," otak kalut sti kena stroke otak    mati akibat mikirin jokowi  riode n "
"384","   kadrun membully jokowi dibilang pki dibilang mukanya "
"385"," kerenkue hasil angunan kinerja jokowi  engkau nikmati jugasetiawarga s "
"386"," maaf kalo  berfikir maju  konsisten  negara mobil esemka yg legend    iorit "
"387","    akaljoko silahkan   jokowi  riode indonesia  milik kali "
"388"," ngiritan biaya milu   setujuta sertijab esiden waes mentri dll  tetamahal  m "
"389"," jokowi  riode"
"390","    lumrah  aceh   sejarahnya caes pdip menang  acehpak sby non pdip  "
"391","    ntar ngomongin  sendirimdhan   bak    dendam da "
"392","  mendukung  riode buwat bak jokowi"
"393"," pakde jokowi  riode  ta stikan esiden   nerus  ngganti"
"394","  orang  bersih hatinya   mengerti isi berita   jokowi   esiden ri  riode"
"395","  grombolan nya tawarin  riode oke oke   riode koru riode  koru "
"396","walo aq dukung trs jokowi tsejak  aq trus ngetawain janji kamnye jokowi ttg langgaran ham berat "
"397","  dukung sia ojojokowi  riode   "
"398","  klo prabowo yg waes klo prabowo caes  deh riode    gak nya gagasan k "
"399"," pemilu  harga mati  menunda  menyalahi uu  menambah ms jabatan mjd  periode  peng "
"400","waahkeren l p jokowi andai   riode klik  lihat kontennya "
"401","   kalianlah  bongak bodoh  menjilat rmen manis kebohong "
"402","bener bikin suksessam  riode org  berubahyg tdk  diubah     "
"403"," kacrut banget hahaha  mikiran ky gitu ya ntes aja jokowi  riode "
"404","  "
"405"," susah mas  ndukung anies   yg benci jokowi   riode  dana tau "
"406","  ga normal gue mah ga sing bro emangnya lo ngakunya wara "
"407","presiden jokowi   menolak usulan rnjangan  jabatan esiden  riodehal  disamikan "
"408"," iya kebalikannya kl  tolak jokowi  riode krn melanggar konstitusi eh  bilangkalo rakyat "
"409"," negri   maju yg hancur  otak  kiranmu   riode jokowi otak  "
"410"," darida lesan  buang dana yg   utk rsatuan  kesatuan bangsa indonesia  bai "
"411"," kadrunn sakit hati jokowi  riode   aja  cebong move on tolol"
"412","kereta a rtama  sulawesi  kelar  era jokowi presiden   riode ngain aja ya  "
"413"," ya sti mimn  lahjokowi  udh  riodeyg sti mimn barunya  pecatanngurus "
"414","  beda skrg jokowi sdh tdk   riode "
"415"," gobloknya rakyat indonesiadibohongi jokowi sami  riode"
"416"," bagaimanan jokowi  esiden  terlih  milu    riode "
"417"," jawabanya  siml  k jokowi  riode"
"418","    menjabat  periode  pesimis ta  bak tidk  terlih kecuali "
"419"," berndat a  bebas silahkan  menyebut  dorong jokowi  periode  bisaatau a aja "
"420"," jokowi esiden  riodesementara elo  tukang fitnah yg berkela botakwkwk"
"421","  rcaya jokowi  riode darida ginian sih"
"422"," mumng    pdip golkar  berseberangan   kesemtan utk makzulkan jokow "
"423"," jokowi   dilih warga aceh ta tetamenang  esiden  riode "
"424","  suka terobosan k jokowi lanjutkan  riode"
"425","rizal ramli blak blakan dendam jokowi  cemen am luhut otak  periode via "
"426"," udah diem   lemr sendal k abowopak jokowi ogah  riode jatah k abowo  k ganjar"
"427","  jokowi  esiden  riode anis   caes eciden doang belom    eciden muhehehe "
"428"," dukung jokowi  riode"
"429","presiden jokowi  periode "
"430","  lih jokowi   riode"
"431","   nyinyir bongfaktanya  kemarin  undangacara jokowi gerilya  riodeundangan "
"432"," maunya milu tu   mpr  ambisi  riode"
"433"," pemerintah mmg kliatan normal lu yg gk normal tinggal nunggu  "
"434"," iya msh aman  r t     t mayan  modal  riode nanggung  jokowi habisin aja sisanya "
"435","  jerman fokus kamnye aja sih  kabarnya   jokowi  menang  riode  kai ti "
"436","imingiminga yg trjadi trhdnegeri   d dileskan    ulang  atasyahimingiming j "
"437","  bangga  mobil iniasli buatan nkrihidu riode "
"438"," semenjak jokowi jd esiden hidunya kaum bani kadrun bener  menyedihkan tiada  "
"439"," faktanya terbalik   riode jokowi kpk  kebiri  dilemahkan nyadan dibatas "
"440"," ambigujokowi dilarang  riode  anies mah   didukung"
"441","menkominfo  rkembangan teknologi digital    terles  ra rintis keb "
"442"," bonus  riode  rakyat coba hebatnya dimana klo emg  akui hebat  ngka "
"443"," jokowi menang  riode   karna ngk  lihan   aja  yg sombong"
"444","  sami  jokowi esiden yg terbaik  ra nggantinya  diragukan kemamannyaja "
"445"," sami  jokowi esiden yg terbaik  ra nggantinya  diragukan kemamannyajangan ambil "
"446"," nunggu jokowi  riode"
"447","  sami  jokowi esiden yg terbaik  ra nggantinya  diragukan kemamannyajang "
"448"," takut kehilangan job lu bong klo jokowi gk  riode lu  jd sales"
"449"," den jokowi teriak  riodeden ganjar dukung nyaesbahhhh lllluuuullll"
"450","  baca k suya ham   dibangun   jalan tol    njela "
"451"," jokowi lanjutkan  riode"
"452","relawan   partai bikin partai relawan jokowi  periode  "
"453"," setuju k de jokowi  riode     utk indonesia hebat  kuat"
"454","oii cebong goblok  tolol alasannya   harajokowi  riode  buta hukum buta undang undang ali "
"455","    rioe lanyalla silahkan jokowi  periode "
"456"," biar  hemat jokowi  periodelanjut  periode "
"457","   hancur  riode "
"458"," sya  jokowi   periode"
"459"," sby tan bebanjokowi  sibuk dahal   tahunawal jabat riode  bi "
"460","  sur narasi k presiden   den ndidikan indonesia  ra guru  tuman ban "
"461","  yg menyuarakan jokowi  riode mreka teriak melanggar konstitusisaat  yg usul milihan esiden kem "
"462","  yg tdk melanggar hukum klo   "
"463","  k jokowi  riode  allah  tetak jokowi yg memimn negara "
"464","anies baswedan vs jokowibanyak  akunakun litik  membandingkan  anies baswedan  jokowi me "
"465"," aneh banget si  akun  membandingkan anies baswedan  jokowi jokowi "
"466"," la melu emang  riode sukses "
"467"," jokowi  udah berhasil  esiden  riode  gak  membandingkan ya"
"468"," lanyalla silahkan jokowi  periode tolakriode "
"469","  riode  lanyalla silahkan jokowi  periode "
"470","    lanyalla silahkan jokowi  periode tolakriode "
"471","takziyah  rumah duka ferry mursyidan jokowi dunia perlitikan indonesia kehilangan tokoh   presiden j "
"472"," wuih keren jokowi disambut meriah  aceh tan imingiming sembako  uang ceban keren hidu "
"473","  menuntut jokowi mundur  bersatu dukung jokowi  riode biar kadrun kebakaran jenggotkaum goblog"
"474","redaksional narasi kulture  keren lan majlebkulture kesenian  kebudayaan nusantara  senjata m "
"475"," udah seringggg  menolak  riodeyg nama "
"476","san tersembunyi cari tensi jak  mengurangi subsidi harga hamr  kebutuhan    "
"477"," yg namanya aturan  riode tetedi laksanaka "
"478","  negara maritim maun negara agraris  rcuma kalo negara yg diwakili merintahan  be "
"479","  eksrimen indonesia  riode rtama da "
"480"," ty dewakerang  rkosa  hukum dasar   riode  dewakerang  mul "
"481"," tasline  yo ngine k jkw  riode loh k tyo terserah wis nggantine   b "
"482"," joko cm rlu  riode  atur  galaksi "
"483"," dewalt butuh  riode biar  atur freert "
"484"," sia ling beruntung  menikmati terlihnya anies hasil  pilkada    umat krist "
"485","setunggal riode maleh k esiden  "
"486","setunggal riode maleh k esiden  "
"487","setunggal riode maleh k esiden hebat  manta nekad  "
"488"," jokowi sdh memimn indonesia   riode   rakyat  diajukan lgi  maju  "
"489"," presiden jokowi sdh memimn indonesia   riode  klo diajukan lgi  esiden utk riode  "
"490","  kayak     menggoreng isu kalo pakde   riode"
"491","ferry mursyidan baldan menteri atr periode  jokowi meninggal dunia turutberdukacita"
"492","firasat  prabowo   k jokowi  presidenta  kncuma  riode"
"493","  jokowi tau  krn  dilih rakyat  riode mknya kerja keras  rakyatnya dn emangnya "
"494","   disekati jokowi  riode kena "
"495","kasian mulut kuda nil  kayaknya stress berat untung dak sami stroke  ya kalo sami k jokowi  "
"496","   bak presiden    taat terhadaraturan  dimana  uu kons "
"497","mendesak  k mohon rhatian  kpu   berterimakasih  bak    menola "
"498","  gw ojo bro gw riode  coblos klo skrang ekonomi ancur  fakta kta kgk bsa ngeles lgi k "
"499"," saran relawan jokowi bikin acara jokowi  riode   saingin kaum kadrun  nkri croscek kekuatan les"
"500","  lu anies timsukses jokowi riode  begitun nasdemmereka  sdh nya kartu as  "
