"","klasifikasi","score","text"
"1","Netral",0,"   rangking jadikan beliau  periode"
"2","Netral",0,"   riode   ncaian maksimalmenjadi no "
"3","Netral",0," yg mangkraaakkkk   oyek hambalang lo  udah mo abis  riode ber "
"4","Netral",0," nasdem dukung jokowi   riode jokowi  selesai  nasdem sah  usung sia "
"5","Netral",0,"tetafokus jokowi  periode that is the int jokowilanjut tetaokowi jokowimaruf jokowimarufamin"
"6","Netral",0,"hidujokowi pdip  periode"
"7","Netral",0,"sia n cawaes intinya jokowi   riode jokowilanjuttetaokowi jokowimarufjokowimarufamin"
"8","Netral",0,"ta k jokowi  riode  "
"9","Negatif",-2," sederhana  les    masyarakat mengangga riode jokowi memimn masyarakat meng "
"10","Netral",0,"  "
"11","Negatif",-2," pembangunan infrastruktur    terbukti mam menahan laju inflasi da riode jokowi a "
"12","Netral",0,"   presiden jokowi maju  riode ga  yg  otes   esiden jabat negara  "
"13","Netral",0," geber   udah  litikhadiah  mr esiden jokowi  riode    nya sia "
"14","Negatif",-1," hahagua bkn relawan g  urusan sm wacana  riode gua cmn "
"15","Negatif",-2," muter aan elu aja yg bingung  nuduh orang mutery "
"16","Netral",0,"  trsemang  runya jokowi menyetujui wacana  riode c "
"17","Netral",0," brrti kau  g rnah nonton tv   jokowi  sign "
"18","Netral",0," itukan ivat jetnya surya loh sp  mendukung    totalitas  "
"19","Positif",1,"  relawan tdk sehat yg bcr  riode jls   k jokowi "
"20","Netral",0,"  sumbar  jokowi kalah ttetamenang  sm riode "
"21","Netral",0,"  total rdagangan indonesiaeaeu tercatat  usd  miliar  riode  eksr indonesi "
"22","Netral",0," lha kalo  org n anies jdi esiden a salahrelawan k "
"23","Negatif",-1," cebong i w kadrun mabuk s onta hah w  o  riode keluarga w  coblos jokowi w anti cc "
"24","Netral",0,"  riode"
"25","Netral",0," emang ganjar an erick jokowi nggak da  kamnye kemaren  istora yg  riode  a nggak melanggarhadeeeuh"
"26","Negatif",-2,"rakyat bingung relawan jokowi  kasak kusuk urusan coas caes  periode  jokowi  ga laku  "
"27","Netral",0," ngga  kau bilang kehendak tuhan jokowi  presid "
"28","Negatif",-2,"wajar rakyat kecewa  merintahan    rakyat ngin rubahan rakyat   nundaan "
"29","Negatif",-1," buseh orang jokowi  periode"
"30","Netral",0,"  "
"31","Negatif",-1," emang   yg dukung jokowi  riode  nundaan milu ormas intoleran ya bong "
"32","Netral",0," iyain ajalah biar loe senang  narasinya   ksakan  "
"33","Netral",0,"   jokowi udh  periode  laah wan anus   calon  "
"34","Negatif",-2," mengharaan jokowi mundursami  kiamat n si boneka jokowi nggak   mundurmalah   rio "
"35","Positif",1,"periode   pa  hebat "
"36","Negatif",-2," tito    bangsadi  isu jokowi  riodedi  satgassus mp sambodi  isu otonom "
"37","Netral",0,"   nge tweet jokowi  riode sal"
"38","Positif",1,"prestasi puan maharani munafikun sahkan uu ikn   musnahkan  kota jakarta dikritik rakyat kar "
"39","Negatif",-2," tito    bangsadi  isu jokowi  riodedi  satgassus mp sambodi  isu otonom "
"40","Negatif",-2," tito    bangsadi  isu jokowi  riodedi  satgassus mp sambodi  isu otonom "
"41","Negatif",-3," jokowi ga salah k mafianya yg salah jokowi org  yg berjuang    riode  "
"42","Netral",0," kena malu  da jamanya k jokowi nuntutnya   kemana da riode esiden yg  lucu "
"43","Positif",1," kl   keuntungan jokowi mah   riode rtama uda dibikin  yukgunakanakalsehat"
"44","Netral",0," keknya sing ra ngotak koe nojokowi ddi walkot  riode ddi gubernur  ri "
"45","Netral",0,"ciriciri orang masuk surga  nemenin carnya eyelash  nails artsam jokowi  riode   kelar "
"46","Netral",0," an lihannya jokowi teta riode "
"47","Netral",0," ttejokowi esiden  riode"
"48","Negatif",-1," salah  ajak jokowi  salahsaya dukung utk bera riode n  "
"49","Netral",0," ktya gak rcaya k jokowiknoni  riode   takutcoba "
"50","Positif",1," jokowi berkalikali menyamikan tdk bersedia utk   riodekrn konst "
"51","Negatif",-1," rezim  dpr riode  mencatatkan nama meraka  sejarah mematikan demokrasi indones "
"52","Netral",0," lo yg bodohjelas jokowi sdh  riode goblok lo"
"53","Negatif",-1," mantakdet tolong  riode aja ya"
"54","Negatif",-2,"   cm berkir jokowi orang  tdk nya beban am dendam    sami beliau "
"55","Netral",0,"  terlih mas  ngefans  keluarga k jokowi  riode   esiden   j "
"56","Negatif",-1,"ruarrr biasaaahh agendareencanaplan rezim oligarki   a jokowi  periodeb penundaan pemilu c "
"57","Netral",0," ham   ketololan elo dimana  kodran kadrun  ntaran dikit g deh  udah tol "
"58","Positif",1," alhamdulillah yaa  jokowi berhasil   ndukung  "
"59","Negatif",-1,"  anak  lahir kemarin sore kali ya  tandanya anis besuk menjabat ri   riode lihat nih con "
"60","Netral",0,"  sy   dlm litikkarna litik  dinamisnarasi diats sma jg ktika nasdem dukung "
"61","Netral",0,"   anies kalahkan sby  jkw  sby   jokowi  terbukti  presiden "
"62","Negatif",-1," kalo flashback  riode   jokowi  gila ya badainya kadang heran beliau  kokoh bertahan  "
"63","Positif",1,"   kadrun ta  rakyat indonesia  mencintai esiden jokowi dn klo uu  rbo "
"64","Netral",0," lha santai aja kali pemilu   d  ogr "
"65","Netral",0," jokowi  riode   setuju mamak "
"66","Negatif",-1,"   maksud sia jokowi  berkali kali  siaran resmi  esiden    "
"67","Netral",0," hamr  riode bani kadrun  kegaduhan  memovokasi ndukung jokowi   skrg be "
"68","Positif",1,"presiden jokowi taat  konstitusi    menjabat   riode  laksanaan milu tetases "
"69","Negatif",-1,"   rsen jg terserah yg  bicarakan yg  p jokowi  riode  masyarakat"
"70","Negatif",-1,"yg bahaya  ri  klw jokowi  riode  rakyat  melarat  rakyat china  jaya "
"71","Netral",0," jokowi  periode"
"72","Negatif",-1," ni ambruk  bs  riodebong idiot"
"73","Negatif",-1," lha emang iya  cuci tangankasian yg sdh ngadrun  riode ga diakui  ga dat suaranya "
"74","Negatif",-2,"seandainya  jalan tol  kemacetan serti  takkan terjadimuda mudahan disisa riode    "
"75","Netral",0,"  periodedan ntah sdh bera  dosa nyadi  ngagum nya ber "
"76","Negatif",-1,"  rnah main kelosok solok selatan nduduk nya cinta jokowikrn luhan tahuntanah "
"77","Netral",0," mmg   kerja cuku riode dilih stlh  masuk kotak"
"78","Positif",1,"indonesia timur memenangkan nasdem  milu kemarin  memilih jokowi  esidenselama hamr  riode "
"79","Netral",0," partai ngusung   muak "
"80","Negatif",-1," disayangkan jokowi    periodeseandainya   riode ssti kelih lagisehat  bk presiden jokowi"
"81","Netral",0," stok jgn jual negara  and umnkan ibukota  jangkauan china  australia  biarkan nj "
"82","Netral",0," ngain lu bahas gub yg udh rna tugas kocak lupr "
"83","Netral",0,"  dukung jokowi  riode"
"84","Netral",0,"  jaman kamnye jokowi riode rtama emang  naek ivate jet "
"85","Netral",0," daridulu jaman jokowi riode  jg udh naek ivate jet "
"86","Negatif",-1,"terimakasih k   riode  ringkat    sisi  "
"87","Negatif",-3,"  menderita  k dhe  presiden  gerombolan koruptor bajingan orde   "
"88","Positif",1," pemberian allah swt yg tut  syukuri  ri  jokowi  riode"
"89","Netral",0," mending rcaya jokowi  riode"
"90","Negatif",-1," jokowi manta riode lawan  pdi"
"91","Netral",0," jokowi aja d  riode nggungnya ambruk "
"92","Negatif",-1,"manusi dungu   yg  merkan sumbar riau dn aceh sdh jlas  riode    milih k jo "
"93","Netral",0,"  sawat chaeteran seandainyan difasilitasi  jokowi  difasilitasi surya "
"94","Netral",0," dukung  riode   alasannya   caes yg    jokowi "
"95","Negatif",-1," ya gimana gak gundah gulanasialnya klo  gak   riode  esiden   lihan ol "
"96","Negatif",-1," analisis menarik am tajam ttg ran oligarki jokowi  periode penundaan pemilu dukung presid "
"97","Netral",0,"  buzzer jokowi  riode"
"98","Netral",0,"  esidennya  jokowi  riode "
"99","Netral",0," jokowi  riode si"
"100","Netral",0," kalyean  lih bu an jd esiden  a k jokowi nambah riode   riode"
"101","Netral",0," hidujokowi  riode hiduesemkagitu aja koq ret  anies suka ngibul ngibulin warga "
"102","Negatif",-1," yg ga tenang tuh yg krasak krusuk nyari  drun blm  nya kamn "
"103","Netral",0," ta beliau  esiden sm riode sdgkan   gembel yg kelaran  hidu "
"104","Netral",0,"  vote jokowi  riode"
"105","Netral",0,"meningkatnya elektabilitas  mengejutkan   track record  estasinya   "
"106","Negatif",-2,"  kena stroke otak     mati rizal ramli akibat kalut kiran jokowi   riode"
"107","Negatif",-1," tum akah    mencegah  jokowi biar ga  riode "
"108","Positif",1,"buzzer samhnya wan ngibul aka wan got aka raja  bayar doyan  bkin tagar kaya giniloe mah  seuit "
"109","Negatif",-1," kualitas orang yg suka kritik merintah   pantes aja "
"110","Netral",0,"  riode  k prabowo next k ganjar "
"111","Netral",0,"  namanya  ijin am kendak allah swt k jokowi  esiden insyaallah sami  riode   "
"112","Netral",0," telat ente nih  terbaru lanyalla silahkan jokowi  periode "
"113","Netral",0,"    k jokowi  riode indonesia  "
"114","Positif",2,"memilih ganjar   memilih jokowi  riode "
"115","Negatif",-1," fir kafir  gak  fir  aja   merintah   kuasai "
"116","Netral",0," hahahakau yg minum obat dulukan sdh ku bilang gak nting pdip gak laku  "
"117","Negatif",-2," aaan hoax lo keliling dunia jg orang tau klo jokowi  riodedasar bodoh"
"118","Netral",0,"   ndukung jokowi  riode"
"119","Positif",1,"prestasi puan maharani munafikun sahkan uu ikn   musnahkan  kota jakarta dikritik rakyat krn "
"120","Netral",0,"lo aman gue dukung jokowi  riode"
"121","Negatif",-1," jokowi sih ga rlu kamnye   riode  ribut banget ra "
"122","Netral",0," jokowi presiden  periode"
"123","Netral",0," liat raeni aje bikin  muntah algi   riode  allah guwe sdh kgk minat lg  loe joko "
"124","Positif",3," pdip tdk menang  sumbar tmenang  temt lainhahahapak jokowi tdk mena "
"125","Netral",0,"jokowi mania   relawan jokowi   jokowi  periode "
"126","Netral",0,"hiduk semoga   riode selanjut nya "
"127","Netral",0," bknny dh heboh klu jokowi dimodali kelomk yg dibilang  naga "
"128","Netral",0," ngomong    beda kelas k jokowi esiden  riode  ser riode gubernur "
"129","Negatif",-1," kadrun triak jokowi mundur cebong triak jokowi  periodeloe de lih  gw lih yg no   a loe "
"130","Negatif",-1," lanyalla silahkan jokowi  periode "
"131","Negatif",-1," gila sik heru budi  penjabat gubernur dki jakarta pan  presiden joko widodo kek deseu ber "
"132","Netral",0," remehin jokow "
"133","Negatif",-1,"gerakan relawan jokowi dicurigai  agenda dukung presiden  periode politikus pdip konstitusi membatasi "
"134","Netral",0,"jokowi mania   relawan jokowi   jokowi  periode  "
"135","Netral",0," skenario   dimainkan  oligarki  jokowi  periode pernjangan  jabatan presiden jok "
"136","Netral",0,"   diadan yg  kebijakan   presidenku   p "
"137","Netral",0," dah  riode jokowi ngain aja "
"138","Netral",0," ta giliran ndukung jokowi   riode kadrun autokejang"
"139","Negatif",-1,"  bener  goblok hahahahakalo jokowi  bodoh   rakyat r "
"140","Netral",0," perasaanmu  drun  jokowi sih nyantai uda  riode  presiden yg ngak nyaman  "
"141","Netral",0," lha ngain bar jokowi presiden  riode  fakta  bantah"
"142","Negatif",-1," luh gak ngerti kalo jokowi dah bingung   riode a rnjang milu"
"143","Netral",0,"  lo dijambang lo dimn jokowi  riode  aja lo nggak s "
"144","Negatif",-1," yg takut tuh  klo k jokowi  riodemau bukti"
"145","Netral",0," ayo drun turunkan jokowi     biarkan jokowi  esiden sami  riode semangaatt "
"146","Netral",0,"tebak   manayang bener brrti dukung jokowi  riode "
"147","Negatif",-2,"  k jokowi a susah nya mundur sih habis mundur  melangkah maju  biar ra kadru "
"148","Negatif",-1," gw milih jokowi  riode  ga  lih calon yg dilih jokowi alagi  i"
"149","Negatif",-1,"jokowi berkuasa hamr  riode    gerakan  gerakan  menerus dilancarkan  menumbangkan "
"150","Netral",0,"tujuan kib  membujuk jkw   riode gembongnya rerata harmoko jaman now terbukti k jokowi taat konstit "
"151","Netral",0,"permasalahan   diselesaikan  jokowi  riode "
"152","Netral",0,"presiden jokowi da riode    fokus da ndidikan  ngembangan sdmjokowibangunsdm"
"153","Netral",0,"   periode  jokowi bilang    ta kena menjelang  jabatan   "
"154","Negatif",-1,"  skerdil cr brkirmu badrun bin batak kadrunjkw  rlu dkungan org nyinyir modal kbencian "
"155","Negatif",-1," kena riode  jokowi kyak gt salahkan warga bodoh yg dimainkan  agama ma "
"156","Negatif",-5," buzzer asu edan nik  isu  riode dahal tiademo  jokowi turun dasar gerombolan idiot"
"157","Netral",0,"   rnyataan nolakan presiden jokowi  wacana  riode "
"158","Netral",0,"   rnyataan nolakan presiden jokowi  wacana  riode "
"159","Netral",0,"   rnyataan nolakan presiden jokowi  wacana  riode "
"160","Netral",0,"   rnyataan nolakan presiden jokowi  wacana  riode "
"161","Netral",0,"   rnyataan nolakan presiden jokowi  wacana  riode "
"162","Negatif",-1,"presiden jokowi menolak wacana jabatan presiden   riode "
"163","Negatif",-1,"presiden jokowi menolak wacana jabatan presiden   riode "
"164","Negatif",-1,"presiden jokowi menolak wacana jabatan presiden   riode "
"165","Negatif",-1,"presiden jokowi menolak wacana jabatan presiden   riode "
"166","Negatif",-1,"presiden jokowi menolak wacana jabatan presiden   riode "
"167","Netral",0,"   rtanyaanmu serti  rtanyaanmu    bera t "
"168","Netral",0,"jokowi otw  riode "
"169","Netral",0," yes  jokowi  riode"
"170","Negatif",-1," tetaaja jokowi  esiden  riode  lolemang suara sumbar bera sih"
"171","Positif",2," sumbar dn aceh    riode les tdk mendukung esiden jokowi sumbar dn aceh tdk ngaruh keda "
"172","Netral",0,"menjabat  riode presiden jokowi mantu  kalikira total sumbangan  didat beracc "
"173","Positif",1,"   cebong yg nikta raja cebong n  nik   "
"174","Netral",0,"a  maksain  riodeudh sti  chaos  njuru negeri "
"175","Netral",0," lih jokowi  riode aja bg"
"176","Negatif",-2,"  ti ganti esiden krna jokowi udah  riodejd yg  mksd rubahan n ganti  a nya"
"177","Netral",0,"relawan kecam snduk jokowi  periode    gbk   sekat "
"178","Negatif",-1," tolol curi star  jokowi kumlin relawan   ngain emang   riodetolol"
"179","Positif",2," lho demokrasi  sah sah   ndat  ndat ngawurmu ituya "
"180","Netral",0,"  rakyat indonesia  sehat akal  budinya menganggak jokowi layak   jadikan esi "
"181","Negatif",-3," gebukin   tau mundur  manusia beradab  digebukin  mundur  c "
"182","Netral",0," cebong  mnyebar diseluruh indonesia ygmemilih jokowi  "
"183","Netral",0,"  isue  riode  k jokowi tetanya ngaruh sami ujung  jabatannya ilmu mu k "
"184","Netral",0," terserah  tu jd firasat a kode alamtyg ti jokowi sdh  riodekadrun  st "
"185","Netral",0," pernjangan  jabatan     riode inkonstitusionalpemakzulanimachment jokowi  "
"186","Negatif",-1," gak  esiden  riode  ogah  sidang mpr  udah  dr  anggota dpr mpr jd ga "
"187","Netral",0," jokowi  periode"
"188","Negatif",-1," drun ente ga rlu sibuk urusin utang negara biarkan  jokowi  tim nya yg urus biarkan jokowi  riode"
"189","Negatif",-1,"presiden jokowi menolak wacana  jabatan  periode "
"190","Netral",0," baiknya bak jokowi  riode  kadrun  kelojotaneeengga  ding uu nya "
"191","Netral",0,"    presiden  calon itun kalo  tweet serti  yg  ndukung jok "
"192","Negatif",-1," snduk  periode  acara gbk sukarelawan jokowi kasih peringatan  emosional "
"193","Negatif",-2," ketakutan a ya jokowi rna tugas riode  a yg beliau takutkan "
"194","Netral",0," lu  jokowi mundursaya  jokowi  riode "
"195","Negatif",-2," takut aan joman  mendukung ga  kecurigaan  jokowicuma congoran lu doang  bacotin "
"196","Positif",1,"   tdk  dikabulkan  jokowi gitu loh berkuasa nuh  indonesia  jam sehari seta "
"197","Netral",0,"  kebalik  lanyalla  gk ngajak org dukung jokowi  riode kecuali  bis "
"198","Positif",1," trs kena  takut  jokowi maju  riode  rtanyaanya drun"
"199","Netral",0,"setuju tolak jokowi  periode  pemilu dipercepatperiodeanarkisdemokrasiperiodeanarkisdemokrasi "
"200","Positif",1,"rakyat bersatu menolak keras jokowi  periode  bikin negara  hancurrakyat  pemilu dipercepat "
"201","Netral",0,"  lihan  rakyat tolak jokowi  periode  pemilu dipercepatperiodeanarkisdemokrasi "
"202","Negatif",-1,"kalo   rakyat dicekoki berita lsu diduga selsu identitas  ijazahnya negara  hancurtak a "
"203","Positif",2,"   rakyat indonesia     memilih esidenyaitu memilih bak jokowi  "
"204","Negatif",-2,"ketua relawan jokowi mania joman immanuel ebenezer alias noel menilai isu  menyerukan presiden jokowi  ri "
"205","Netral",0," jokowi  periode"
"206","Positif",1,"  jokowi udah menang berkali drun kadrunmenang jd walikota solo  riode menan "
"207","Netral",0,"rakyat  pemilu dipercepat  jokowi  periode periodeanarkisdemokrasi periodeanarkisdemokrasi "
"208","Netral",0,"rakyat  pemilu dipercepattolak keras jokowi  periode periodeanarkisdemokrasi "
"209","Negatif",-1," yg nikmati jokowi  riode  ong  kenyang udah siaan nerusnya gubernur bokesebagai esiden boneka"
"210","Negatif",-3," bajingan  pengkhianat manusia njilat  munafik berkuml  era jokowi berkuasaharus percepat pemi "
"211","Negatif",-1," bajingan  berkuml dijaman jokowi berkuasarakyat  pemilu dircet tolak keras jokowi  peri "
"212","Positif",1,"  jokowi kalah telak piles  periodepdip  minim kursi mukai  dprd ting "
"213","Negatif",-1,"hancurkan oligarki cina sumber bencana indonesiaperiodeanarkisdemokrasiperiodeanarkisdemokrasitolak keras j "
"214","Positif",2," yg demokrasi  serti a kkn tumbuh subur    jabatan memobilisasi  manut jokowi "
"215","Negatif",-1,"  klo  yg bilang  masyarakat indonesia  k jokowi   ato  riode  gim "
"216","Negatif",-2,"masyaallah  norma ternggirkan akibat nafsu serakah  berkuasatolak keras jokowi  periode  "
"217","Negatif",-1,"kalo  mam berestasi  ijazah serba palsu   pengkhianat bangsa  negaratolak jokowi  "
"218","Netral",0," imam m "
"219","Netral",0,"macé torang setuju sekat  riode utk kdhe samikan salam utk pacé "
"220","Positif",1,"bencana alam silih berganti tamknya gsemerutidak tahan meluaan amarahnya tanda  pemimn zalim ngkhian "
"221","Netral",0,"jokowi   mengumlkan manusia brengsek estasi  hatinyamanusia   ntar disingkirkanakibatn "
"222","Netral",0," terserah kau kadrun kuet  lih   yg sti k jokowi   skrg  menjala "
"223","Negatif",-1," dijaman jokowi pejabat kelakuan brengsek msh   menjabatmasih  jokowi  periodeperiode ha "
"224","Positif",1," makmur dijaman jokowi   oligarki pejabat koruam neo pki     juta rakyat menderi "
"225","Netral",0," udah   riode  cuku  nih kayak takut   jokowi udah gak menjabat kayak "
"226","Negatif",-1,"indonesia  terruk dimn  pemimn serba palsu  pengkhianat bangsa  negaratolak jokowi  perio "
"227","Netral",0,"  asrasi  riode rjuangkan "
"228","Positif",1,"  amanah  allah swt  rakyat   emban "
"229","Netral",0," jokowi   riode"
"230","Negatif",-2,"sia   indonesia dimn jokowi  periode negara hancur utang segunung anak bangsa tercah belah "
"231","Netral",0," rakyat  waras otaknya  jokowi   riodejokowi esiden yg  cintai rakyat"
"232","Netral",0," jokowi  riode"
"233","Netral",0," tetaimigran kanjokowi  mantan walikota solo  riode gubernur d "
"234","Netral",0,"   element rakyat  jokowi   riode"
"235","Netral",0," klo ngedit yg kreatif lahh  tgl  foto nya berbedaitu jaman jokowi riode rtama msh men "
"236","Netral",0," jokowi  riode"
"237","Negatif",-1," gw  kadroen tolol gw ndukung jokowi  riode"
"238","Negatif",-1,"  hasrat  riode   membahayakan bangsa "
"239","Negatif",-1," hahahahaha cari info  yg bener heru  jabat karir  pemda dki  bawa "
"240","Netral",0," mna bukti nya  nunjukn gk klo  yg   riode klo yg  relawan nya wa "
"241","Netral",0," jokowi  riode"
"242","Negatif",-2,"teriakan jokowi  periode ketua jokowi mania menilai  etis bangsa  carut marut "
"243","Negatif",-1," cm masyarakat yg  p jokowi  riode"
"244","Negatif",-1,"pengaruh k jokowi dlm raihan suara   bera  suara pdip da  terlih esiden  riode  "
"245","Netral",0,"warga negeri a ndukung si nganu ketar ketir  jokowi  gandeng gp  takut sakit hati yg r "
"246","Netral",0,"  deh ngga   kerja s   kebayang ngga   bene "
"247","Netral",0,"pernikahan kaesang  rnikahan ketiga  digelar  presiden jokowi  hamr sembilan  menjaba "
"248","Negatif",-2,"   andi widjajanto  sekretaris kabinet  kambing hitam   hubungan dingin jokowi  "
"249","Negatif",-1," ndukung jokowi n  mencari kenyamanankenyamanan  meleskan esiden  riode isu rnjan "
"250","Netral",0,"  riode "
"251","Negatif",-4," klean ga cak ya  riode tereak gn jatuhin jokowi ta gagal mulu masyarakat "
